DGE	Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process_1	Hochberg step-up process	Benjamini and Yekutieli
up	TARM1; SNAP23; STXBP3; PSMD11; PSMD12; PGRMC1; MANBA; PSMD14; SDCBP; DDX3X; RNASET2; ADAM10; APAF1; SLC27A2; CEP290; AGPAT2; SIGLEC5; ARPC5; PSMD3; SYNGR1; TLR2; CPNE3; PGLYRP1; CREG1; ATP6AP2; IDH1; NFASC; TMEM63A; STBD1; CYB5R3; HP; SERPINA3; PIGR; HLA-H; AHSG; LTF; FTL; CAT; FUCA1; KRT1; ARG1; ITGB2; GSN; CTSD; ANXA2; HEXB; HSP90AA1; CD55; GUSB; HSP90AB1; ELANE; CD63; CXCL1; HMGB1; CTSH; ALOX5; LTA4H; HSPA1A; HSPA1B; GAA; HLA-C; CTSA; HSPA8; ITGAM; EPX; IGF2R; DEFA4; XRCC6; CYBA; CEACAM1; ALAD; PRG2; APEH; CD59; MIF; PKM; JUP; B4GALT1; GNS; DSP; TIMP2; GLB1; BPI; GM2A; CR1; VCL; PGAM1; CD58; ORM2; AOC1; NFKB1; TCN1; AZU1; RAB3A; RAB6A; IMPDH1; AGA; SLC2A5; MMP8; PTPRB; FCAR; PRTN3; CTSS; S100P; CFP; PSMA5; MAPK1; GCA; GRN; SERPINB3; FCER1G; SERPINB1; S100A7; S100A11; CEACAM8; GALNS; CD68; SERPINB6; AGL; PSMC2; CHI3L1; PGM1; DDOST; MNDA; FOLR3; ACTR1B; FRK; PRCP; ALDH3B1; IQGAP1; GLIPR1; SERPINB10; DNASE1L1; PSEN1; GDI2; CCT8; RAB5C; RAB7A; HK3; ACLY; CTSC; IST1; RAB5B; RAB10; RAB14; ACTR2; RAP1B; RAP2B; RHOA; B2M; YPEL5; RAC1; DYNLT1; EEF1A1; PAFAH1B2; CCT2; S100A12; RHOG; AMPD3; CAP1; DSG1; PLAUR; PRKCD; CKAP4; DSC1; SIGLEC14; BST1; BST2; ILF2; PRDX4; PSMD2; DNAJC3; KCNAB2; PDAP1; ROCK1; ASAH1; IQGAP2; CDK13; MLEC; DYNC1H1; FGL2; MVP; KPNB1; PSMD6; MAPK14; C3AR1; ANO6; FLG2; UBR4; ATAD3B; HGSNAT; LAIR1; LAMTOR1; NAPRT; NBEAL2; CYFIP1; TMC6; C6orf120; GOLGA7; RAB44; TMEM179B; ABCA13; TICAM2; ARMC8; TBC1D10C; SLC44A2; MCEMP1; OSCAR; ORMDL3; SLC15A4; TSPAN14; MOSPD2; ATP8B4; CLEC4C; CLEC4D; ARHGAP45; OSTF1; TMBIM1; RAB37; ARL8A; HVCN1; PGM2; MS4A3; SERPINB12; CNN2; NEU1; VAT1; CPPED1; ERP44; CRACR2A; FUCA2; VAMP8; AP1M1; CRISPLD2; TOLLIP; DNAJC5; METTL7A; RHOF; RETN; RAB9B; CD93; GPR84; TMEM30A; CMTM6; ACTR10; CALML5; COMMD9; KCMF1; VAPA; CTSZ; BIN2; CD300A; PSMD13; PPIE; ATP11B; ATP8A1; PRG3; DERA; SIGLEC9; CAB39; RAP2C; TRAPPC1; DYNC1LI1; ENPP4;	GO:0043312~neutrophil degranulation	264	483	54.6583850931677	0.0281413473116222	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	DNAJB6; HSBP1; NUP155; BAG4; BAG2; BAG3; HSP90AA1; HSP90AB1; HSPA1A; HSPA1B; HSPA8; TPR; RPA2; MAPK3; MAPK1; HSPA1L; RPA3; NUP62; NUP153; RANBP2; GSK3B; NUP98; YWHAE; HSF1; FKBP4; EP300; NUP160; ATM; ATR; CAMK2G; CAMK2D; PTGES3; NUP54; RPTOR; NUP43; NUP37; NUP35; NUP210; NUP133; HSPH1; NUP205; CREBBP; AKT1S1; SEH1L; DNAJC2; NUP88; DNAJC7; MLST8; NUP58; NUP85; NUP50; BAG5;	GO:1900034~regulation of cellular response to heat	52	77	67.5324675324675	0.0285915265178385	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	ST6GAL1; CMAS; GNE;	GO:0006054~N-acetylneuraminate metabolic process	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	SLC39A8; DDAH2; DDAH1;	GO:0006525~arginine metabolic process	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	SLC26A4; ANO1; SLC5A5;	GO:0015705~iodide transport	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	MT-CYB; MT-ND4; MT-CO1;	GO:0015990~electron transport coupled proton transport	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	NME2; NAB1; SGPP1;	GO:0045682~regulation of epidermis development	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	CFTR; SLC26A3; NOX1;	GO:0051454~intracellular pH elevation	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	EDN1; MYLK3; PROX1;	GO:0060298~positive regulation of sarcomere organization	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	BMP4; BMP7; WNT5A;	GO:0060686~negative regulation of prostatic bud formation	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	NUPR1; HMOX1; YAP1;	GO:1904036~negative regulation of epithelial cell apoptotic process	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	RAB27A; RAB11A; TSG101;	GO:1990182~exosomal secretion	3	4	75	0.0287694547613639	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	MIF4GD; DDX3X; EIF3D; CTIF; ERBB2; IL6; NPM1; VIM; CD28; CDK4; PABPC1; HNRNPL; ITGA2; BCL3; MAPK3; MAPK1; UCN; EIF6; EIF3E; RPL26; RHOA; RBM3; SOX4; DDX39B; CIRBP; PTK2B; TARBP2; ELAVL1; PRR16; RPS27L; YTHDF3; METTL3; GUF1; CPEB3; LARP4B; PASK; EIF3C; PYM1; POLDIP3; YTHDF1; UPF3B; PAIP1; PCIF1; ZCCHC4; BARHL2; SERP1; FXR2; FXR1;	GO:0045727~positive regulation of translation	48	70	68.5714285714286	0.029089514872614	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	TNFSF11; CCND1; EPHA2; BTRC;	GO:0033598~mammary gland epithelial cell proliferation	4	8	50	0.0294876073813214	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	WWP2; ARIH2; TRIM27; NEDD4; UBE2N; UBE2G1; RNF4; UBE2V1; UBE2S; RNF135; RNF168; UBE2E3; PELI1; ITCH; ZFP91; UBE2E2; RNF5; RNF126; TRIM5; UBE2O; UBE2T; RNF186; BFAR; MAGEL2; PRPF19; UBE2D4; TRAF6; UBE2V2; PELI3; HECTD1; TRAF1; UBE2NL; TRAF5;	GO:0070534~protein K63-linked ubiquitination	33	44	75	0.0295465761230498	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	MAP3K7; EDN1; RPS3; EPHA4; FZD5; DAB2IP; FZD8; TLR6; TNFRSF11A;	GO:0043507~positive regulation of JUN kinase activity	9	34	26.4705882352941	0.0310188414764507	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	FOXP2; MAN1A2; PDGFA; ATXN1L; BMP4; ATP7A; RC3H2; TMEM38B; ERRFI1;	GO:0048286~lung alveolus development	9	34	26.4705882352941	0.0310188414764507	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	LMNA; THBS1; BMP4; SCG2; LGALS3; TGFBR1; YAP1; ZMYND11; SH3RF1;	GO:2001237~negative regulation of extrinsic apoptotic signaling pathway	9	34	26.4705882352941	0.0310188414764507	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	TNFSF11; CA2; FOS; IL12B; KLF10; OCSTAMP; TREM2;	GO:0045672~positive regulation of osteoclast differentiation	7	23	30.4347826086957	0.0316840878291451	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	RAB27B; CFTR; RAB9A; RAB27A; EXPH5; SYTL4; CADPS2;	GO:0045921~positive regulation of exocytosis	7	23	30.4347826086957	0.0316840878291451	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	RAB27B; LEFTY2; QSOX1; ABCC4; PCDH7; F13A1; KNG1; APOA1; APOH; FN1; PDGFA; APP; PROS1; THBS1; FLNA; CD9; ACTN2; STXBP1; LY6G6F; APOOL; NHLRC2; SYTL4; POTEKP;	GO:0002576~platelet degranulation	23	124	18.5483870967742	0.0317121169960084	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	MRPS12; GATC; MRPS14; GATB; NDUFA7; MRPS15; MRPS34; MRPS6; MRPL51; NOA1; GFM2; MRPS24; PTCD3; MRPL57; QRSL1; MRPS18A; MRPS17; MRPS7; MRPS16; MRPS18B; RARS2; MRPL16; LARS2; IARS2; MRPL47;	GO:0032543~mitochondrial translation	25	31	80.6451612903226	0.0321667111822999	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	TAF4; NR5A2; E2F3; PPM1D; POLR2D; MED7; NR1I2; MED26; ESRRB; ESR1; PGR; CDK1; RARA; NR2F6; NR2F1; RARB; THRA; ESRRA; CDK4; NR2C1; GTF2F2; CCNB1; TCF4; POLR2C; ERCC3; RXRA; TAF1; NR4A1; TEAD1; GTF2E1; GTF2E2; GTF2H1; GTF2F1; RORA; CDKN1A; HNF4A; SOX9; RXRG; TAF6; CDK7; CDK9; RORC; MECP2; CCNH; MNAT1; POLR2H; GTF2A2; POLR2K; NR1H2; PTEN; POLR2F; POLR2G; ESRRG; GTF2B; ZNF45; PPARD; NOTCH2; BAX; TAF10; NR1H3; NR5A1; SNW1; GTF2H2; GTF2H3; RUNX2; HNF4G; NR6A1; NR0B2; TAF5; TAF13; TAF7; TEAD2; MED1; TAF12; TAF9; GTF2H5; NR2C2AP; MAML2; TAF1L; MAML1; ESR2; TAF4B; GTF2H4; CREBBP; TAF15; NRBF2; MED8; MED30; WWTR1; TAF9B; MED13; NRBP1; GTF2A1L; THRAP3; MED16; MED31; NR2E1;	GO:0006367~transcription initiation from RNA polymerase II promoter	97	161	60.2484472049689	0.032728951143602	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	ARSB; NCK1; PTN; NME2; RGS2; WNT5A; PRKCI; ABL2; RAP1A; CNTN1; DAB2IP; MOB2; CAMK1D; NDNF; STMN2; RRN3; PLXNB3; FZD1; NPTN; ROR1; MUSK;	GO:0010976~positive regulation of neuron projection development	21	111	18.9189189189189	0.0330758519273643	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	ATP2B1; GPNMB; TWSG1; CLEC4A; NPTN;	GO:0001818~negative regulation of cytokine production	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	PPP1R12B; TPM1; MYL9; SSTR2; TNNC2;	GO:0006937~regulation of muscle contraction	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	SLC16A14; SLC16A9; SLC16A1; SLC16A12; SLC16A7;	GO:0015718~monocarboxylic acid transport	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	HACD2; ELOVL4; ELOVL2; HACD3; ELOVL6;	GO:0042761~very long-chain fatty acid biosynthetic process	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	KIT; COL8A2; C6orf89; RETNLB; EHF;	GO:0050673~epithelial cell proliferation	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	CYTH3; HES1; PARD3; FERMT1; FRMD4B;	GO:0090162~establishment of epithelial cell polarity	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	WNT5A; LRRTM3; NLGN4X; NLGN4Y; FZD1;	GO:0099054~presynapse assembly	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	NUPR1; MTM1; PINK1; CHMP4B; FEZ2;	GO:1902902~negative regulation of autophagosome assembly	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	EEF1E1; KRAS; HLA-G; HMGA2; SIRT1;	GO:2000774~positive regulation of cellular senescence	5	13	38.4615384615385	0.0331560263331838	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	MELTF; IREB2; NECTIN1; TTYH1; FTH1; CP;	GO:0006826~iron ion transport	6	18	33.3333333333333	0.0332304412552925	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	SMAD7; SPRY2; CALM2; SPRED2; CADM4; PARD3;	GO:0010801~negative regulation of peptidyl-threonine phosphorylation	6	18	33.3333333333333	0.0332304412552925	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	PDLIM1; ELN; ARRB1; FAM171A1; SORBS1; FHDC1;	GO:0043149~stress fiber assembly	6	18	33.3333333333333	0.0332304412552925	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	DCTN6; SPTBN2; DYNC1LI2; AP1G1; CTSV; SEC31A; KIF4A; SEC24A; SEC24B; HLA-DQA2; HLA-DQB2; HLA-DOA; CTSD; CTSL; CLTA; IFI30; HLA-DPA1; CTSS; CANX; HLA-DMA; HLA-DMB; FCGR2B; ACTR1B; CAPZA2; CAPZB; DNM2; RAB7A; CAPZA1; AP2S1; SEC24C; AP1S2; ACTR1A; AP1S1; AP2B1; ARF1; CLTC; CENPE; KIF23; KLC1; DYNC1I2; DCTN2; DCTN1; DYNC1H1; KIF22; SEC23A; KIF4B; KIF2B; KIF18A; AP2M1; DYNLL2; AP1S3; DCTN5; AP1M1; RACGAP1; KIF15; ACTR10; CTSF; DCTN4; KIF3A; TRAF6; DYNC1LI1; AP1M2; FCER1G;	GO:0019886~antigen processing and presentation of exogenous peptide antigen via MHC class II	63	98	64.2857142857143	0.033429098195395	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	CLDN3; ZMYM6; SPARC; CFL1; CAPZB; ZNF135; EFNA5; ZMYM3; SH3D19; CAMSAP1; STRIP1; ZMYM4; BCL9L; PDZD8; PHIP; FMNL2; AGO4; ENAM; ZRANB1; QRICH1; ZMYM1; ZMYM2; ZMYM5;	GO:0022604~regulation of cell morphogenesis	23	28	82.1428571428571	0.0343591814606983	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	PPP6C; GOSR2; ANKRD28; TRAPPC3; PDCD6; SEC22B; SEC31A; CNIH1; SEC24A; SEC24B; F8; TGFA; TRAPPC2; F5; CD59; FOLR1; GRIA1; NSF; TRAPPC10; CSNK1D; CTSC; SEC24C; NAPA; RAB1A; GOLGA2; STX5; CUL3; TMED2; SEC23A; PPP6R3; CNIH2; TRAPPC6B; TRAPPC5; MCFD2; SCFD1; TBC1D20; GORASP1; RAB1B; PREB; CTSZ; PEF1; TRAPPC2L; TRAPPC4; TRAPPC1;	GO:0048208~COPII vesicle coating	44	64	68.75	0.0345189528837335	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	NUPR1; LRP6; FOSL1; CCND1; ASCL1; C6orf89; NR4A3; PROX1; CCPG1;	GO:0045787~positive regulation of cell cycle	9	35	25.7142857142857	0.0355052319633551	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	EVI5; CDKL5; IFT88; TBC1D9B; SDCCAG8; TBC1D1; TBC1D10C; IFT20; TBC1D21; TBC1D3; CNTROB; TBC1D19; TBC1D15; DYNC2LI1; TBC1D22A; TCTEX1D2; SYNE2; TBC1D5; USP6NL; TBC1D20; SGSM3; IFT140; TBC1D10A; ATG5; RABEP2; TBC1D17; CYLD; ATG3; TBC1D22B; TBC1D14; TBC1D24; TBC1D2B; VDAC3;	GO:1902017~regulation of cilium assembly	33	45	73.3333333333333	0.0358259432845297	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	IRGM; ATG12; BAG3; PSEN1; RAB7A; RAB1A; BECN1; ATG2A; TMEM41B; WDR45B; ATG9B; ATG16L1; ATG14; PACS2; STX12; VMP1; EMC6; AMBRA1; RAB33B; ATG5; MAP1LC3A; ATG3; SYNPO2; WDR45; WIPI2; UBXN2B; GABARAP; RAB1B; MAP1LC3C; MAP1LC3B; ULK1; UBXN2A; ATG16L2; GABARAPL1; RB1CC1; MAP1LC3B2; PIK3C3; ATG2B; NSFL1C; ULK2; BECN2;	GO:0000045~autophagosome assembly	41	59	69.4915254237288	0.0362306646110471	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	PSMB11; PSMD11; PSMD12; PSMD9; PSMD14; PSMA7; IKBKB; CHUK; IRAK2; PSMD3; RIPK2; RPS6KA5; IL1A; UBB; UBC; IL1R1; NFKB1; PSMA1; PSMA3; PSMA4; NFKBIA; MAPK3; PSMB8; PSMA5; PSMB5; PSMC2; MAP3K8; PSMC4; PSMD8; IRAK1; PSMD4; UBE2N; PSME3; PSMC1; PSMC5; PSMC6; RBX1; SKP1; RELA; PSME1; PSMD2; UBE2V1; SQSTM1; CUL1; PSMD6; TAB1; PSMD5; PELI3; TAB3; PSMF1; PELI1; MAP3K3; MYD88; TOLLIP; PELI2; IL1RL2; IL1RAP; PSMD13; TRAF6; IRAK3; IKBKG;	GO:0070498~interleukin-1-mediated signaling pathway	61	95	64.2105263157895	0.0363781277222415	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	COL2A1; ARSB; PAM; COX7B; PAX6; ACVR1B; ALDH5A1; PDX1; RCAN1; PTS; NPTX1; ASIC2; UGT8; DSCAML1; NDN; B3GNT5; ARNT2; ROBO2; CELSR1; NCKAP1; JRKL; HAPLN1; HAPLN4; SPINK6;	GO:0007417~central nervous system development	24	133	18.0451127819549	0.0365599653804251	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	WASL; SDCBP; ARPC2; ARPC3; EPHB6; ARPC5; NCK2; EFNA2; KALRN; ROCK2; PAK3; HRAS; FYN; SRC; CHN1; RASA1; EPHB2; SDC2; CRK; PSEN1; VAV2; EFNA4; EFNB2; EFNA5; AP2S1; EPHB3; EPHA5; EPHB4; EPHB1; ARPC4; ACTB; CDC42; ACTR3; ACTR2; RHOA; RAC1; AP2B1; ACTG1; EFNB1; DNM1; PTK2; GRIN1; PTPN11; TIAM1; PAK1; ROCK1; ARHGEF7; CDK5R1; SS18; ITSN1; NTRK3; ARHGEF28; ANKS1A; ARPC1A; AP2M1; PSENEN;	GO:0048013~ephrin receptor signaling pathway	56	86	65.1162790697674	0.0369229049294405	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	ARHGEF11; HSP90AA1; HSP90AB1; CFL1; WEE1; CRK; CRKL; GSK3B; NEK3; EPHB1; PKD1; PTK2; PRKCZ; PAK1; SHH; STK11; KIF26B; MPP7; MARK2; RAB11FIP2; SDCCAG8; ALPK2; FAM89B; FEZ1; JAM3; PARD3B; RICTOR;	GO:0030010~establishment of cell polarity	27	35	77.1428571428572	0.0373300261008092	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	SMAD7; HPN; EFNA1; BMP5; DAB2IP; DACT3; FOXA2;	GO:0010719~negative regulation of epithelial to mesenchymal transition	7	24	29.1666666666667	0.0373568373663158	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	LDLR; EDN1; XRCC5; NME2; IRS1; PID1; OR51E2;	GO:0071398~cellular response to fatty acid	7	24	29.1666666666667	0.0373568373663158	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	MUSK; KLF4; SPRY2; AGR2; KRAS; LDLR; LMNA; FN1; APP; HPN; KIT; VDR; BMP4; BMP7; EGR1; RPS3; PAX6; CALCR; TGFBR1; CASR; WNT5A; PTGFR; YAP1; RAB27A; MYOM1; HMGA2; MAZ; RPS7; ACTA2; ACTC1; CDK6; SRY; CNTN1; ANK3; ANGPT1; SMAD1; FAM98B; TCF23; PID1; CAMK2N1; TICAM1; FAM98A; VSTM2A; OSR1; DNAJA4; ARX; GPER1; TRIM6; EPB41L4B; TREM2; EIF2AK3; WHRN; PPARGC1A; EDAR; TLR6; IL37; MED23;	GO:0010628~positive regulation of gene expression	57	374	15.2406417112299	0.03746135384162	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	MYL12B; SORBS3; UTS2; MYL1; TPM2; TPM1; GJA1; MYL12A; RYR1; HRC; MYL9; MYH11; ACTA2; SNTA1; SSPN; MYLK; SORBS1; MYOF; HCN4; MYOM1;	GO:0006936~muscle contraction	20	106	18.8679245283019	0.0376205256613334	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	SOCS1; SMAD6; DYSF; PIAS1; GPX1; EGR2; IL11; NR4A1; PSMB8; AKT2; SREBF1; CEBPA; CEBPD; SOX8; PRLH; RNASEL; EP300; FOXO1; TRIM32; ARID5B; MED1; BBS9; METRNL; STEAP4; NIPBL; GDF6; ANGPTL8; BBS7; ADGRF5; GLIS1; LRRC8C; NOC3L; CLIP3; BSCL2; BBS4; SDF4; BBS2; WNT5B; SENP2; RETN; MKKS; TCF7L2; ERAP1; FBXO9; ATF5; MAFB; FAM120B;	GO:0045444~fat cell differentiation	47	70	67.1428571428571	0.0381915837305925	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	TCAP; ACTC1; PROX1; MYOM1;	GO:0030240~skeletal muscle thin filament assembly	4	9	44.4444444444444	0.0391546424912741	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	CFC1; ACVR1B; ACVR1C; TDGF1;	GO:0038092~nodal signaling pathway	4	9	44.4444444444444	0.0391546424912741	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	TSG101; CHMP4B; VTA1; CHMP5;	GO:0046755~viral budding	4	9	44.4444444444444	0.0391546424912741	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	PSMB11; PSMD11; PSMD12; PSMD9; PSMD14; UBE2C; PSMA7; AURKA; PSMD3; BUB1B; PTTG1; CDK1; UBB; UBC; CCNB1; CDK2; PSMA1; PSMA3; PSMA4; PSMB8; PSMA5; PSMB5; CDC27; PSMC2; PSMC4; PSMD8; PLK1; PSMD4; ANAPC15; PSME3; PSMC1; PSMC5; PSMC6; PSME1; CDC20; CDC16; PSMD2; MAD2L1; CUL3; PSMD6; PSMD5; UBE2S; FBXO31; PSMF1; ANAPC16; ANAPC1; ANAPC11; ANAPC5; ANAPC4; ANAPC2; FBXO5; ANAPC10; PSMD13;	GO:0031145~anaphase-promoting complex-dependent catabolic process	53	81	65.4320987654321	0.0392296020065515	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	TMPRSS11D; MAN1A2; EDN1; COX5B; ELN; PBX3; HNMT; SFTPA1;	GO:0007585~respiratory gaseous exchange by respiratory system	8	30	26.6666666666667	0.0395297109557795	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	UNC13B; GIPC1; PPFIA2; GJA1; SLC1A3; SNAP25; STXBP1; VAMP2;	GO:0014047~glutamate secretion	8	30	26.6666666666667	0.0395297109557795	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	KLF4; ANG; HMOX1; IGFBP3; IL12B; PPARG; TRIB1; PPARGC1A;	GO:0048662~negative regulation of smooth muscle cell proliferation	8	30	26.6666666666667	0.0395297109557795	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	DHRS3; RIPPLY2; SP5; HAS2; PAPPA2; LTBP3; RARG; LRP6;	GO:0060349~bone morphogenesis	8	30	26.6666666666667	0.0395297109557795	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	PER2; GYG2; GYS2; UGP2; NHLRC1; PPP1R3C;	GO:0005978~glycogen biosynthetic process	6	19	31.5789473684211	0.0399836591938414	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	DDAH1; DDAH2; NPY2R; PDX1; MAFA; NDNF;	GO:0007263~nitric oxide mediated signal transduction	6	19	31.5789473684211	0.0399836591938414	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	CHMP1B; CHMP4C; CHMP4B; CHMP5; CHORDC1; CHMP3;	GO:0010824~regulation of centrosome duplication	6	19	31.5789473684211	0.0399836591938414	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	EPHA2; WNT5A; RIPPLY2; SP5; TP63; FZD3;	GO:0036342~post-anal tail morphogenesis	6	19	31.5789473684211	0.0399836591938414	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	SLC9A3R1; CSNK2B; NHLRC1; TSPYL2; ECT2; PLCE1;	GO:0045859~regulation of protein kinase activity	6	19	31.5789473684211	0.0399836591938414	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	UNC13B; GABRB3; GABRB2; LRIG1; SLITRK6; UNC13A;	GO:0060384~innervation	6	19	31.5789473684211	0.0399836591938414	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	THBS1; ITGA4; HLA-G; PRKCI; PDCD4; GPER1;	GO:2000353~positive regulation of endothelial cell apoptotic process	6	19	31.5789473684211	0.0399836591938414	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	FLRT2; APOA1; PDGFA; SEMA3B; SEMA3C; SEMA4G; SEMA3F; SEMA6C; LRTM2;	GO:0050919~negative chemotaxis	9	36	25	0.0404168635119125	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	GFRA2; PTPRT; CD3EAP; MTSS1; MPZL1; ANGPTL1; CD4; CD8A; ERBB2; CSF1R; CSF1; INSRR; NTF3; ERBB3; PTPRG; BDKRB2; PIK3CB; TEK; TRADD; NTRK3; TRAT1; AHI1; IL31RA; RASGRP4; CNKSR1; SH2B1; DOK5; PILRB; GAB2; SH2B3; FYN; AXL; MET; BLNK; FRK; BCAR1; PDGFRB; NTF4; EPHB2; SLA; FLT4; EGFR; EPHB4; RET; PTK6; SHC2; FES; HCK; FGFR3; INSR; EPHB6; SRMS; FER; MERTK; LTK; EPHB1; CLNK; FLT1; EPHB3; TNK1; TYRO3; BLK; ROR2; EPHA5; FGFR1; FGFR2; SHC1; FLT3; SRC; FGFR4; IGF1R; ALK; LMTK2; SHC3;	GO:0007169~transmembrane receptor protein tyrosine kinase signaling pathway	74	120	61.6666666666667	0.0409672172221821	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	EXOC5; WNT5A; TP63; FZD3; CELSR1;	GO:0001736~establishment of planar polarity	5	14	35.7142857142857	0.0412414359392203	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	CXCL10; PTN; KCNC1; KIAA0319; USP53;	GO:0010996~response to auditory stimulus	5	14	35.7142857142857	0.0412414359392203	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	RGS2; NPY2R; UBE2B; PDE4D; PDE3A;	GO:0043951~negative regulation of cAMP-mediated signaling	5	14	35.7142857142857	0.0412414359392203	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	BMP7; PTN; BMP5; VLDLR; DAB2IP;	GO:1900006~positive regulation of dendrite development	5	14	35.7142857142857	0.0412414359392203	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
